_H:	$Name	%Input[4:0,0,0,0]<4:1,8,1,1>	%Input[4:0,1,0,0]	%Input[4:0,2,0,0]	%Input[4:0,3,0,0]	%Input[4:0,4,0,0]	%Input[4:0,5,0,0]	%Input[4:0,6,0,0]	%Input[4:0,7,0,0]	%ECout[4:0,0,0,0]<4:1,8,1,1>	%ECout[4:0,1,0,0]	%ECout[4:0,2,0,0]	%ECout[4:0,3,0,0]	%ECout[4:0,4,0,0]	%ECout[4:0,5,0,0]	%ECout[4:0,6,0,0]	%ECout[4:0,7,0,0]
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HE"	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HE"	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FA"	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BE"	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HC"	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DG"	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HE"	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HC"	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DE"	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FA"	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BC"	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DE"	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FC"	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DE"	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HE"	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FA"	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BE"	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HC"	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DG"	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HC"	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DG"	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HC"	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DA"	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BC"	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DE"	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HE"	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FA"	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BG"	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HA"	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BC"	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DE"	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FA"	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BC"	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DE"	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FC"	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DE"	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FA"	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BG"	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HA"	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BC"	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DA"	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BG"	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HA"	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BE"	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HC"	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DA"	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BC"	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DA"	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BE"	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HE"	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FA"	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BC"	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DA"	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BE"	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FC"	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DG"	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HC"	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DG"	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HA"	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BC"	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DG"	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HE"	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FC"	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DG"	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HA"	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BE"	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HC"	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DE"	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HC"	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DE"	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HE"	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FC"	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DE"	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FC"	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DG"	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HC"	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DE"	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HC"	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DG"	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HE"	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HA"	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BC"	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DE"	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FC"	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DA"	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BE"	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FA"	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BC"	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DA"	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BE"	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HC"	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DE"	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FA"	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BG"	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HA"	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BE"	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FC"	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DG"	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HE"	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FC"	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DG"	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HC"	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DG"	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HA"	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BG"	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HA"	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BE"	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FC"	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DE"	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HA"	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BG"	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HE"	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FA"	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BC"	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DA"	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BC"	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DA"	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BC"	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DA"	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BG"	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HA"	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BG"	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HC"	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DA"	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BC"	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DE"	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HE"	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HA"	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BC"	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0
_D:	"CD"	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0
_D:	"DA"	1	0	0	0.9	0	0	0	0	1	0	0	0.9	0	0	0	0
_D:	"AB"	0.9	1	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0
_D:	"BE"	0	0.9	0	0	1	0	0	0	0	0.9	0	0	1	0	0	0
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FG"	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0
_D:	"GH"	0	0	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1
_D:	"HE"	0	0	0	0	1	0	0	0.9	0	0	0	0	1	0	0	0.9
_D:	"EF"	0	0	0	0	0.9	1	0	0	0	0	0	0	0.9	1	0	0
_D:	"FA"	1	0	0	0	0	0.9	0	0	1	0	0	0	0	0.9	0	0
